date,S_0,r,n_options,V_0,kappa,theta,sigma_v,rho,lambda_jump,mu_J,sigma_J,feller_ratio,heston_rmse,svj_rmse,time_s
20240930,596.72,0.0184,14,0.04354782492503748,1.8173256087868557,0.10166434504458699,0.8283051264890574,0.0,5.0,0.0,0.026862746063318423,0.5385806060968882,0.3351861591975067,0.3101720782457907,0.65
20241008,596.22,0.0184,12,0.04288294347437984,1.807452325921382,0.10009127838392105,0.8466149311584428,-0.015470510079295625,5.0,0.0,0.0301799480837415,0.5048021962381891,0.3626325049183501,0.31429600638863203,1.38
20241009,588.56,0.01841,11,0.04288294347437984,1.807452325921382,0.10009127838392105,0.8466149311584428,-0.015470510079295625,5.0,0.0,0.0357523232034895,0.5048021962381891,0.4513861170246225,0.3577147246670533,0.39
20241010,590.7,0.01841,9,0.04288294347437984,1.807452325921382,0.10009127838392105,0.8466149311584428,-0.015470510079295625,5.0,0.0,0.04733587847246466,0.5048021962381891,0.6646054987551777,0.387112527648808,0.43
20241011,597.38,0.01841,9,0.04288294347437984,1.807452325921382,0.10009127838392105,0.8466149311584428,-0.015470510079295625,5.0,0.0,0.04940624769955753,0.5048021962381891,0.7243356744114705,0.3742217725306256,0.44
20241014,603.3,0.01841,9,0.04288294347437984,1.807452325921382,0.10009127838392105,0.8466149311584428,-0.015470510079295625,5.0,0.0,0.045808643993376155,0.5048021962381891,0.5641017987169824,0.28262445990403096,0.43
20241015,603.64,0.01842,9,0.04288294347437984,1.807452325921382,0.10009127838392105,0.8466149311584428,-0.015470510079295625,5.0,0.0,0.04398989400762969,0.5048021962381891,0.524110904934885,0.27835630852830906,0.52
20241016,611.98,0.01846,8,0.042882069851906526,1.80743840229143,0.10008921147170037,0.8466151096613511,-0.015490837467790218,5.0,0.0,0.04571465056725562,0.5047876704316927,0.44838363777679124,0.16897548627964012,0.8
20241017,614.26,0.01855,8,0.042882069851906526,1.80743840229143,0.10008921147170037,0.8466151096613511,-0.015490837467790218,5.0,0.0,0.04493865449275464,0.5047876704316927,0.4877730616290336,0.22354807400163587,0.45
20241018,619.06,0.01858,9,0.042882069837782436,1.807438402137632,0.10008921143828403,0.8466151096710284,-0.015490837796428668,5.0,0.0,0.03718041163458312,0.5047876702086683,0.3265955823383433,0.1781695030112773,0.52
20241021,625.82,0.01864,10,0.03850338124237256,1.809719628929791,0.09875173240904946,0.844645150275803,0.0,5.0,0.0,0.01078276295291284,0.500999658956447,0.17541505224959772,0.17433255990738997,1.23
20241022,626.5,0.01869,10,0.04017060175387948,1.809625050964011,0.09997777123133647,0.8499762257752489,0.0,5.0,0.0,0.011190503153056723,0.5008509355281202,0.19347833853328397,0.19233220332802642,0.63
20241023,629.96,0.01873,10,0.04267785787197531,1.8095701669019173,0.10290046313330475,0.8606640474815612,0.0,5.0,0.0,0.012088330362098585,0.5027538785698714,0.2279863681885257,0.22660917280635848,0.48
20241024,624.54,0.01879,10,0.04267785787120365,1.8095701669012025,0.10290046313141808,0.8606640474936005,0.0,5.0,0.0,0.010840198163009027,0.5027538785463895,0.18188613532823814,0.18087464124808125,0.7
20241025,624.72,0.01883,10,0.04343059504240079,1.809531043222831,0.10290634902954435,0.8620938472056999,0.0,4.999829502584771,0.0,0.01,0.5011054347676909,0.20262920471621737,0.20198906820291437,0.54
20241028,626.58,0.01884,8,0.043078427831715504,1.8094894637011971,0.10282897656815274,0.8621037615836495,-0.0002000663219803152,5.0,0.0,0.019790284285200965,0.5007056449164425,0.10013044270141003,0.07767727524405062,0.85
20241029,631.8,0.01884,7,0.04307842407127469,1.8094894606498755,0.10282896746795914,0.8621037707942617,-0.0002000810851201023,5.0,0.0,0.01582879592106291,0.5007055890615348,0.07936396590892122,0.06913604501526649,0.76
20241030,638.62,0.01884,8,0.04816673727014258,1.8097718156227012,0.10622326531210811,0.8727363263554004,0.0,0.01,0.0,0.01,0.5047860648634677,0.08957843361446152,0.08957989699669414,0.71
20241101,629.72,0.01879,9,0.0551035450253247,1.811316552226161,0.12113000611337493,0.9237924747601802,0.0,0.01,0.0,0.01,0.5141942908568434,0.19412949814793584,0.19413183761495525,0.36
20241104,625.38,0.01878,8,0.0551035450248115,1.8113165522260037,0.12113000611223543,0.9237924747627753,0.0,5.0,0.0,0.010961172324511903,0.5141942908490728,0.1434568808688325,0.14245442090439248,0.51
20241105,625.02,0.01877,8,0.05986672357439685,1.8112169859107548,0.12370266501786238,0.9379260216423644,0.0,0.9484985106373426,0.0,0.01,0.509380557170242,0.10289004046153875,0.10287155782312538,2.49
20241107,611.32,0.0187,5,0.05986672357439685,1.8112169859107548,0.12370266501786238,0.9379260216423644,0.0,0.7116146712130215,0.0,1.0,0.509380557170242,0.6463173738398221,0.2042345609008284,0.38
20241108,615.48,0.01864,4,0.05986672357439685,1.8112169859107548,0.12370266501786238,0.9379260216423644,0.0,0.8942552489308586,0.0,1.0,0.509380557170242,1.0976749810771786,0.2905223340217064,0.29
